id_Site,method,Replicate number,Sample name in project,id_sample,id_plot,Class,Order,Family,Genus,Species,abundance,stade,�tat,sexe,remarque,Mass,
Orchamp_LacVert,barber,4,VER_1400-ba4,ANI-22-0224,VER_1400P,Insecta,Coleoptera,Carabidae,,,2,,,,,,
Orchamp_LacVert,barber,4,VER_1400-ba4,ANI-22-0224,VER_1400P,Insecta,Hymenoptera,Formicidae,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Arachnida,Araneae,,,,11,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Chilopoda,Geophilomorpha,,,,1,,,,31 paires de pattes,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Coleoptera,Carabidae,,,2,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Coleoptera,Curculionidae,,,2,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Coleoptera,Geotrupidae,,,4,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Coleoptera,Staphylinidae,,,6,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Dermaptera,,,,1,,,femelle,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Dermaptera,,,,1,juv�nile,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Hemiptera,,,,12,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Hymenoptera,Formicidae,,,50,,,,,,
Orchamp_LacVert,barber,5,VER_1400-ba5,ANI-22-0225,VER_1400P,Insecta,Orthoptera,,,,1,,,,criquet,,
Orchamp_LacVert,barber,6,VER_1400-ba6,ANI-22-0226,VER_1400P,Insecta,Coleoptera,,,,1,,,,certainement geotrupidaemais en morceaux,,
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Diplopoda,Julida,Julidae,,,3,,,,,,
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Insecta,Coleoptera,,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Insecta,Dermaptera,,,,1,,,,,,
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,8
Orchamp_LacVert,tri manuel,1,VER_1400-tm1,ANI-22-0228,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Octolasion,lacteum,1,subadulte,entier,hermaphrodite,,0,367
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Arachnida,,,,,4,,,,,,
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Insecta,Hymenoptera,Formicidae,Lasius,,1,adulte,,femelle,,,
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Enchytraeidae,,,1,,,,,,
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,,,5,juv�nile,morceau,hermaphrodite,,0,257
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,,,7,ind�termin�,morceau,hermaphrodite,,0,160
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,,,37,juv�nile,entier,hermaphrodite,,1,313
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Dendrobaena,octaedra,1,adulte,entier,hermaphrodite,,0,37
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Dendrobaena,octaedra,1,adulte,entier,hermaphrodite,,0,42
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Dendrobaena,octaedra,1,subadulte,entier,hermaphrodite,,0,47
Orchamp_LacVert,tri manuel,3,VER_1400-tm3,ANI-22-0229,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,121
Orchamp_LacVert,tri manuel,4,VER_1400-tm4,ANI-22-0230,VER_1400P,Diplopoda,Julida,Julidae,,,2,,,,,,
Orchamp_LacVert,tri manuel,4,VER_1400-tm4,ANI-22-0230,VER_1400P,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,4,VER_1400-tm4,ANI-22-0230,VER_1400P,Insecta,Diptera,,,,2,larve,,,,,
Orchamp_LacVert,tri manuel,4,VER_1400-tm4,ANI-22-0230,VER_1400P,Insecta,Hymenoptera,Formicidae,Lasius,,3,adulte,,femelle,,,
Orchamp_LacVert,tri manuel,4,VER_1400-tm4,ANI-22-0230,VER_1400P,Insecta,Lepidoptera,,,,1,chenille,,,,,
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Insecta,Coleoptera,,,,1,adulte,,,,,
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Insecta,Coleoptera,Scirtidae,,,1,adulte,,,,,
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Insecta,Hymenoptera,Formicidae,Lasius,,20,adulte,,femelle,,,
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,Dendrobaena ?,0,12
Orchamp_LacVert,tri manuel,6,VER_1400-tm6,ANI-22-0231,VER_1400P,Oligochaeta,Opistophora,Lumbricidae,Lumbricus,,1,juv�nile,entier,hermaphrodite,,0,30
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Arachnida,Araneae,,,,4,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,,,,,1,mue,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Coleoptera,Carabidae,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Coleoptera,Geotrupidae,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Coleoptera,Staphylinidae,,,3,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Hemiptera,,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Homoptera,Cicadellidae,,,7,,,,,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Hymenoptera,,,,2,,,,apocrita,,
Orchamp_LacVert,barber,1,VER_1800-ba1,ANI-22-0232,VER_1800,Insecta,Hymenoptera,Formicidae,,,7,,,,,,
Orchamp_LacVert,barber,2,VER_1800-ba2,ANI-22-0233,VER_1800,,,,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_1800-ba3,ANI-22-0234,VER_1800,,,,,,1,,,,,,
Orchamp_LacVert,barber,4,VER_1800-ba4,ANI-22-0235,VER_1800,,,,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Arachnida,Araneae,,,,1,,,,faux scorpion,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Arachnida,Araneae,,,,8,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Coleoptera,Carabidae,,,3,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Coleoptera,Curculionidae,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Coleoptera,Geotrupidae,,,4,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Coleoptera,Staphylinidae,,,5,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Homoptera,,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Homoptera,Cicadellidae,,,4,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Hymenoptera,,,,3,,,,apocrites,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Hymenoptera,Formicidae,,,12,,,,,,
Orchamp_LacVert,barber,5,VER_1800-ba5,ANI-22-0236,VER_1800,Insecta,Orthoptera,,,,3,,,,,,
Orchamp_LacVert,barber,6,VER_1800-ba6,ANI-22-0237,VER_1800,,,,,,1,,,,,,
Orchamp_LacVert,tri manuel,1,VER_1800-tm1,ANI-22-0239,VER_1800,Diplopoda,Polydesmida,Polydesmidae,Polydesmus,,1,,,,,,
Orchamp_LacVert,tri manuel,1,VER_1800-tm1,ANI-22-0239,VER_1800,Insecta,Diptera,,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,1,VER_1800-tm1,ANI-22-0239,VER_1800,Oligochaeta,Opistophora,Lumbricidae,,,2,ind�termin�,morceau,hermaphrodite,,0,50
Orchamp_LacVert,tri manuel,1,VER_1800-tm1,ANI-22-0239,VER_1800,Oligochaeta,Opistophora,Lumbricidae,,,4,juv�nile,,hermaphrodite,,0,105
Orchamp_LacVert,tri manuel,3,VER_1800-tm3,ANI-22-0240,VER_1800,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_LacVert,tri manuel,3,VER_1800-tm3,ANI-22-0240,VER_1800,Insecta,Hymenoptera,,,,6,adulte,,,,,
Orchamp_LacVert,tri manuel,4,VER_1800-tm4,ANI-22-0241,VER_1800,Diplopoda,Julida,Julidae,,,2,,,,,,
Orchamp_LacVert,tri manuel,4,VER_1800-tm4,ANI-22-0241,VER_1800,Oligochaeta,Opistophora,Lumbricidae,,,1,adulte,entier,hermaphrodite,Orodrilus?,0,114
Orchamp_LacVert,tri manuel,4,VER_1800-tm4,ANI-22-0241,VER_1800,Oligochaeta,Opistophora,Lumbricidae,,,2,ind�termin�,entier,hermaphrodite,morceau,0,240
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Arachnida,Araneae,,,,4,,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,,,,,1,larve,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Coleoptera,,,,1,,,,pas de tete,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Coleoptera,,,,1,mue,,,pas sur,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Coleoptera,Carabidae,,,4,,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Coleoptera,Geotrupidae,,,1,,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Coleoptera,Staphylinidae,,,6,,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Hemiptera,,,,3,,,,,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Hymenoptera,,,,5,,,,apocrite,,
Orchamp_LacVert,barber,1,VER_2000-ba1,ANI-22-0243,VER_2000,Insecta,Hymenoptera,Formicidae,,,24,,,,,,
Orchamp_LacVert,barber,2,VER_2000-ba2,ANI-22-0244,VER_2000,,,,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Arachnida,Araneae,,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Coleoptera,,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Coleoptera,Staphylinidae,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Hymenoptera,,,,1,,,,apocrite,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Hymenoptera,Formicidae,,,253,,,,,,
Orchamp_LacVert,barber,3,VER_2000-ba3,ANI-22-0245,VER_2000,Insecta,Orthoptera,,,,1,,,,,,
Orchamp_LacVert,barber,4,VER_2000-ba4,ANI-22-0246,VER_2000,,,,,,1,,,,,,
Orchamp_LacVert,barber,5,VER_2000-ba5,ANI-22-0247,VER_2000,,,,,,1,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Arachnida,Araneae,,,,2,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Coleoptera,,,,2,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Coleoptera,Staphylinidae,,,3,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Hemiptera,,,,2,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Homoptera,,,,1,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Hymenoptera,,,,3,,,,apocrite,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Hymenoptera,Formicidae,,,5,,,,,,
Orchamp_LacVert,barber,6,VER_2000-ba6,ANI-22-0248,VER_2000,Insecta,Orthoptera,,,,2,,,,,,
Orchamp_LacVert,tri manuel,1,VER_2000-tm1,ANI-22-0250,VER_2000,Diplopoda,Julida,Julidae,,,1,,,,,,
Orchamp_LacVert,tri manuel,1,VER_2000-tm1,ANI-22-0250,VER_2000,Oligochaeta,Opistophora,Enchytraeidae,,,6,,,,,,
Orchamp_LacVert,tri manuel,1,VER_2000-tm1,ANI-22-0250,VER_2000,Oligochaeta,Opistophora,Lumbricidae,,,2,juv�nile,,hermaphrodite,,0,207
Orchamp_LacVert,tri manuel,3,VER_2000-tm3,ANI-22-0251,VER_2000,Diplopoda,Julida,Julidae,,,1,,,,,,
Orchamp_LacVert,tri manuel,3,VER_2000-tm3,ANI-22-0251,VER_2000,Oligochaeta,Opistophora,Enchytraeidae,,,4,,,,,,
Orchamp_LacVert,tri manuel,3,VER_2000-tm3,ANI-22-0251,VER_2000,Oligochaeta,Opistophora,Lumbricidae,,,1,adulte,entier,hermaphrodite,Orodrilus?,0,131
Orchamp_LacVert,tri manuel,3,VER_2000-tm3,ANI-22-0251,VER_2000,Oligochaeta,Opistophora,Lumbricidae,,,1,ind�termin�,morceau,hermaphrodite,,0,19
Orchamp_LacVert,tri manuel,3,VER_2000-tm3,ANI-22-0251,VER_2000,Oligochaeta,Opistophora,Lumbricidae,,,3,juv�nile,entier,hermaphrodite,,0,195
Orchamp_LacVert,tri manuel,4,VER_2000-tm4,ANI-22-0252,VER_2000,Diplopoda,Julida,Julidae,,,2,,,,,,
Orchamp_LacVert,tri manuel,4,VER_2000-tm4,ANI-22-0252,VER_2000,Oligochaeta,Opistophora,Lumbricidae,,,1,ind�termin�,morceau,hermaphrodite,,1,607
Orchamp_LacVert,tri manuel,6,VER_2000-tm6,ANI-22-0253,VER_2000,Diplopoda,Julida,Julidae,,,5,,,,,,
Orchamp_LacVert,tri manuel,6,VER_2000-tm6,ANI-22-0253,VER_2000,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Ventoux,barber,1,VTN_1130-ba1,ANI-22-0254,VTN_1130,Insecta,Blattoptera,,Ectobius,,1,,,,,,
Orchamp_Ventoux,barber,1,VTN_1130-ba1,ANI-22-0254,VTN_1130,Insecta,Coleoptera,Chrysomelidae,,,1,adulte,,,,,
Orchamp_Ventoux,barber,1,VTN_1130-ba1,ANI-22-0254,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1000,adulte,,,Formica ruf,,
Orchamp_Ventoux,barber,1,VTN_1130-ba1,ANI-22-0254,VTN_1130,Insecta,Hymenoptera,Formicidae,Camponotus,,1,larve,,,Coleoptere,,
Orchamp_Ventoux,barber,1,VTN_1130-ba1,ANI-22-0254,VTN_1130,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Chilopoda,,,,,1,juv�nile,,,,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,,,,,2,larve,,,,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Coleoptera,Carabidae,Abax,parallelus,1,adulte,,,abax parall ??,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,2,adulte,,,carabus nemoralis,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Hymenoptera,Formicidae,,,383,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Orthoptera,,,,1,adulte,,,criquet,,
Orchamp_Ventoux,barber,2,VTN_1130-ba2,ANI-22-0255,VTN_1130,Insecta,Orthoptera,,,,1,juv�nile,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Arachnida,Araneae,,,,3,,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,,,,3,,,,lcp pour le stade?,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Carabidae,Abax,parallelus,7,adulte,,,Abax parallel,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,1,adulte,,m�le,Carabus nemoralis,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Philonthus,,1,adulte,,,philonthina,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Quedius,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Coleoptera,Staphylinidae,Tasgius,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,,,,2,adulte,,,Proctotrupidae (je ne trouve pas la famille sur access),,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Diapriidae,,,1,adulte,,,pantoclis (idem je ne trouve pas),,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,crematogaster scutellaris,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,formica sufa,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Insecta,Hymenoptera,Formicidae,,,1,adulte,,,Temnothorax,,
Orchamp_Ventoux,barber,3,VTN_1130-ba3,ANI-22-0256,VTN_1130,Malacostracea,Isopoda,,,,1,,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Coleoptera,Carabidae,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Hymenoptera,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Hymenoptera,Formicidae,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Insecta,Orthoptera,,,,2,adulte,,,,,
Orchamp_Ventoux,barber,4,VTN_1130-ba4,ANI-22-0257,VTN_1130,Malacostracea,Isopoda,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Arachnida,Araneae,,,,3,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Arachnida,Opiliones,,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,,,,2,,,,lcp pour le stade ?,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Carabidae,,,9,adulte,,,Abax parallelepipedus,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Carabidae,Carabus,,1,adulte,,femelle,carabus nemoralis,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Coleoptera,Staphylinidae,,,2,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,,,,2,,,,basalys,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,Formicidae,,,5,,,,formica rufa,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Hymenoptera,Platygastridae,,,1,,,,,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Insecta,Orthoptera,Gryllidae,,,9,,,,Nemobius sylvestris,,
Orchamp_Ventoux,barber,5,VTN_1130-ba5,ANI-22-0258,VTN_1130,Malacostracea,Isopoda,,,,2,,,,,,
Orchamp_Ventoux,barber,6,VTN_1130-ba6,ANI-22-0259,VTN_1130,Insecta,Coleoptera,Carabidae,,,2,adulte,,,,,
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1130-Q,ANI-22-0260,VTN_1130,Oligochaeta,Opistophora,Lumbricidae,,,1,subadulte,morceau,hermaphrodite,probablement Lumbricus,0,704
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Insecta,Homoptera,Cicadellidae,,,1,,,,,,
Orchamp_Ventoux,tri manuel,1,VTN_1130-tm1,ANI-22-0261,VTN_1130,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,280
Orchamp_Ventoux,tri manuel,4,VTN_1130-tm4,ANI-22-0263,VTN_1130,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1130-tm6,ANI-22-0264,VTN_1130,Chilopoda,Geophilomorpha,,,,3,,,,,,
Orchamp_Ventoux,barber,1,VTN_1340-ba1,ANI-22-0265,VTN_1340,Insecta,Blattoptera,,,,1,,,,,,
Orchamp_Ventoux,barber,1,VTN_1340-ba1,ANI-22-0265,VTN_1340,Insecta,Hymenoptera,,,,1000,,,femelle,fourmis,,
Orchamp_Ventoux,barber,2,VTN_1340-ba2,ANI-22-0266,VTN_1340,Insecta,Hymenoptera,,,,1000,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Diplopoda,,,,,1,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Insecta,Coleoptera,,,,3,adulte,,,,,
Orchamp_Ventoux,barber,3,VTN_1340-ba3,ANI-22-0267,VTN_1340,Insecta,Hymenoptera,,,,249,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,4,VTN_1340-ba4,ANI-22-0268,VTN_1340,Insecta,Hymenoptera,,,,176,,,,fourmis,,
Orchamp_Ventoux,barber,5,VTN_1340-ba5,ANI-22-0269,VTN_1340,Insecta,Hymenoptera,Formicidae,,,304,adulte,,femelle,fourmis,,
Orchamp_Ventoux,barber,6,VTN_1340-ba6,ANI-22-0270,VTN_1340,,,,,,1,,,,,,
Orchamp_Ventoux,tri manuel qualitatif,,VTN_1340-Q,ANI-22-0271,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,,0,326
Orchamp_Ventoux,tri manuel,1,VTN_1340-tm1,ANI-22-0272,VTN_1340,Insecta,Diptera,,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,3,VTN_1340-tm3,ANI-22-0273,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,,,1,juv�nile,entier,hermaphrodite,tr�s abim�,0,273
Orchamp_Ventoux,tri manuel,3,VTN_1340-tm3,ANI-22-0273,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rubra,1,subadulte,entier,hermaphrodite,,0,434
Orchamp_Ventoux,tri manuel,4,VTN_1340-tm4,ANI-22-0274,VTN_1340,Oligochaeta,Opistophora,Lumbricidae,Aporrectodea,rubra,1,subadulte,,hermaphrodite,,0,809
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Chilopoda,Geophilomorpha,,,,1,,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Coleoptera,Elateridae,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Diptera,,,,1,larve,,,,,
Orchamp_Ventoux,tri manuel,6,VTN_1340-tm6,ANI-22-0275,VTN_1340,Insecta,Hymenoptera,Formicidae,,,2,adulte,,femelle,,,
Orchamp_Ventoux,barber,1,VTN_1510-ba1,ANI-22-0276,VTN_1510,,,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Arachnida,Araneae,,,,1,,,,,,
Orchamp_Ventoux,barber,2,VTN_1510-ba2,ANI-22-0277,VTN_1510,Arachnida,Araneae,,,,3,adulte,,,,,
